      time(s)    NTS   layer   KOORD_X      PRESS(GPa)   STR_XX(GPa)   VEL_XX(m/s)   DENS(kg/m3
   2.7130E-10        1        1  1.0000E-04  3.1593E-13 -3.1593E-13  0.00E+00  9.48E+03
   2.7130E-10        1        2  3.0000E-04  3.1593E-13 -3.1593E-13  0.00E+00  9.48E+03
   2.7130E-10        1        3  5.0000E-04  3.1593E-13 -3.1593E-13  0.00E+00  9.48E+03
   2.7130E-10        1        4  7.0000E-04  3.1593E-13 -3.1593E-13  0.00E+00  8.90E+03
   2.7130E-10        1        5  9.0000E-04  3.1593E-13 -3.1593E-13  0.00E+00  8.21E+03
   2.7130E-10        1        6  1.1000E-03  3.1593E-13 -3.1593E-13  0.00E+00  7.69E+03
   2.7130E-10        1        7  1.3000E-03  3.1593E-13 -3.1593E-13  0.00E+00  7.57E+03
   2.7130E-10        1        8  1.5000E-03  3.1593E-13 -3.1593E-13  0.00E+00  7.61E+03
   2.7130E-10        1        9  1.7000E-03  3.1593E-13 -3.1593E-13  0.00E+00  7.87E+03
   2.7130E-10        1       10  1.9000E-03  3.1593E-13 -3.1593E-13  0.00E+00  8.36E+03
   2.7130E-10        1       11  2.1000E-03  3.1593E-13 -3.1593E-13  0.00E+00  9.15E+03
   2.7130E-10        1       12  2.3000E-03  3.1593E-13 -3.1593E-13  0.00E+00  9.48E+03
   2.7130E-10        1       13  2.5000E-03  3.1593E-13 -3.1593E-13  0.00E+00  9.48E+03
   2.7130E-10        1       14  2.7000E-03  3.1593E-13 -3.1593E-13  0.00E+00  9.48E+03
   2.7130E-10        1       15  2.9000E-03  3.1593E-13 -3.1593E-13  0.00E+00  9.48E+03
   2.7130E-10        1       16  3.1000E-03  3.1593E-13 -3.1593E-13  0.00E+00  9.48E+03
   2.7130E-10        1       17  3.3000E-03  3.1593E-13 -3.1593E-13  0.00E+00  9.48E+03
   2.7130E-10        1       18  3.5000E-03  3.1593E-13 -3.1593E-13  0.00E+00  9.15E+03
   2.7130E-10        1       19  3.7000E-03  3.1593E-13 -3.1593E-13  0.00E+00  8.36E+03
   2.7130E-10        1       20  3.9000E-03  3.1593E-13 -3.1593E-13  0.00E+00  7.87E+03
   2.7130E-10        1       21  4.1000E-03  3.1593E-13 -3.1593E-13  0.00E+00  7.61E+03
   2.7130E-10        1       22  4.3000E-03  3.1593E-13 -3.1593E-13  0.00E+00  7.57E+03
   2.7130E-10        1       23  4.5000E-03  3.1593E-13 -3.1593E-13  0.00E+00  7.69E+03
   2.7130E-10        1       24  4.7000E-03  3.1593E-13 -3.1593E-13  0.00E+00  8.21E+03
   2.7130E-10        1       25  4.9000E-03  3.1593E-13 -3.1593E-13  0.00E+00  8.90E+03
   2.7130E-10        1       26  5.1000E-03  3.1593E-13 -3.1593E-13  0.00E+00  9.48E+03
   2.7130E-10        1       27  5.3000E-03  3.1593E-13 -3.1593E-13  0.00E+00  9.48E+03
   2.7130E-10        1       28  5.5000E-03  3.1593E-13 -3.1593E-13  0.00E+00  9.48E+03
   2.7130E-10        1       29  5.7000E-03  3.1593E-13 -3.1593E-13  0.00E+00  9.48E+03
   2.7130E-10        1       30  5.9000E-03  3.1593E-13 -3.1593E-13  0.00E+00  9.48E+03
   2.7130E-10        1       31  6.1000E-03  3.1593E-13 -3.1593E-13  0.00E+00  9.48E+03
   2.7130E-10        1       32  6.3000E-03  3.1593E-13 -3.1593E-13  0.00E+00  9.33E+03
   2.7130E-10        1       33  6.5000E-03  3.1593E-13 -3.1593E-13  0.00E+00  8.60E+03
   2.7130E-10        1       34  6.7000E-03  3.1593E-13 -3.1593E-13  0.00E+00  7.97E+03
   2.7130E-10        1       35  6.9000E-03  3.1593E-13 -3.1593E-13  0.00E+00  7.61E+03
   2.7130E-10        1       36  7.1000E-03  3.1593E-13 -3.1593E-13  0.00E+00  7.57E+03
   2.7130E-10        1       37  7.3000E-03  3.1593E-13 -3.1593E-13  0.00E+00  7.65E+03
   2.7130E-10        1       38  7.5000E-03  3.1593E-13 -3.1593E-13  0.00E+00  8.01E+03
   2.7130E-10        1       39  7.7000E-03  3.1593E-13 -3.1593E-13  0.00E+00  8.64E+03
   2.7130E-10        1       40  7.9000E-03  3.1593E-13 -3.1593E-13  0.00E+00  9.37E+03
   2.7130E-10        1       41  8.1000E-03  3.1593E-13 -3.1593E-13  0.00E+00  9.48E+03
   2.7130E-10        1       42  8.3000E-03  3.1593E-13 -3.1593E-13  0.00E+00  9.48E+03
   2.7130E-10        1       43  8.5000E-03  3.1593E-13 -3.1593E-13  0.00E+00  9.48E+03
   2.7130E-10        1       44  8.7000E-03  3.1593E-13 -3.1593E-13  0.00E+00  9.48E+03
   2.7130E-10        1       45  8.9000E-03  3.1593E-13 -3.1593E-13  0.00E+00  9.48E+03
   2.7130E-10        1       46  9.1000E-03  3.1593E-13 -3.1593E-13  0.00E+00  9.48E+03
   2.7130E-10        1       47  9.3000E-03  3.1593E-13 -3.1593E-13  0.00E+00  8.82E+03
   2.7130E-10        1       48  9.5000E-03  3.1593E-13 -3.1593E-13  0.00E+00  8.17E+03
   2.7130E-10        1       49  9.7000E-03  3.1593E-13 -3.1593E-13  0.00E+00  7.69E+03
   2.7130E-10        1       50  9.9000E-03  3.1593E-13 -3.1593E-13  0.00E+00  7.56E+03
   2.7130E-10        1       51  1.0100E-02  3.1593E-13 -3.1593E-13  0.00E+00  7.61E+03
   2.7130E-10        1       52  1.0300E-02  3.1593E-13 -3.1593E-13  0.00E+00  7.89E+03
   2.7130E-10        1       53  1.0500E-02  3.1593E-13 -3.1593E-13  0.00E+00  8.44E+03
   2.7130E-10        1       54  1.0700E-02  3.1593E-13 -3.1593E-13  0.00E+00  9.26E+03
   2.7130E-10        1       55  1.0900E-02  3.1593E-13 -3.1593E-13  0.00E+00  9.48E+03
   2.7130E-10        1       56  1.1100E-02  3.1593E-13 -3.1593E-13  0.00E+00  9.48E+03
   2.7130E-10        1       57  1.1300E-02  3.1593E-13 -3.1593E-13  0.00E+00  9.48E+03
   2.7130E-10        1       58  1.1500E-02  3.1593E-13 -3.1593E-13  0.00E+00  9.48E+03
   2.7130E-10        1       59  1.1700E-02  3.1593E-13 -3.1593E-13  0.00E+00  9.48E+03
   2.7130E-10        1       60  1.1900E-02  3.1593E-13 -3.1593E-13  0.00E+00  9.48E+03
   2.7130E-10        1       61  1.2100E-02  3.1593E-13 -3.1593E-13  0.00E+00  9.03E+03
   2.7130E-10        1       62  1.2300E-02  3.1593E-13 -3.1593E-13  0.00E+00  8.30E+03
   2.7130E-10        1       63  1.2500E-02  3.1593E-13 -3.1593E-13  0.00E+00  7.81E+03
   2.7130E-10        1       64  1.2700E-02  3.1593E-13 -3.1593E-13  0.00E+00  7.57E+03
   2.7130E-10        1       65  1.2900E-02  3.1593E-13 -3.1593E-13  0.00E+00  7.57E+03
   2.7130E-10        1       66  1.3100E-02  3.1593E-13 -3.1593E-13  0.00E+00  7.73E+03
   2.7130E-10        1       67  1.3300E-02  3.1593E-13 -3.1593E-13  0.00E+00  8.26E+03
   2.7130E-10        1       68  1.3500E-02  3.1593E-13 -3.1593E-13  0.00E+00  8.99E+03
   2.7130E-10        1       69  1.3700E-02  3.1593E-13 -3.1593E-13  0.00E+00  9.48E+03
   2.7130E-10        1       70  1.3900E-02  3.1593E-13 -3.1593E-13  0.00E+00  9.48E+03
   2.7130E-10        1       71  1.4100E-02  3.1593E-13 -3.1593E-13  0.00E+00  9.48E+03
   2.7130E-10        1       72  1.4300E-02  3.1593E-13 -3.1593E-13  0.00E+00  9.48E+03
   2.7130E-10        1       73  1.4500E-02  3.1593E-13 -3.1593E-13  0.00E+00  9.48E+03
   2.7130E-10        1       74  1.4700E-02  3.1593E-13 -3.1593E-13  0.00E+00  9.48E+03
   2.7130E-10        1       75  1.4900E-02  3.1593E-13 -3.1593E-13  0.00E+00  9.29E+03
   2.7130E-10        1       76  1.5100E-02  3.1593E-13 -3.1593E-13  0.00E+00  8.52E+03
   2.7130E-10        1       77  1.5300E-02  3.1593E-13 -3.1593E-13  0.00E+00  7.89E+03
   2.7130E-10        1       78  1.5500E-02  3.1593E-13 -3.1593E-13  0.00E+00  7.61E+03
   2.7130E-10        1       79  1.5700E-02  3.1593E-13 -3.1593E-13  0.00E+00  7.57E+03
   2.7130E-10        1       80  1.5900E-02  3.1593E-13 -3.1593E-13  0.00E+00  7.69E+03
   2.7130E-10        1       81  1.6100E-02  3.1593E-13 -3.1593E-13  0.00E+00  8.11E+03
   2.7130E-10        1       82  1.6300E-02  3.1593E-13 -3.1593E-13  0.00E+00  8.72E+03
   2.7130E-10        1       83  1.6500E-02  3.1593E-13 -3.1593E-13  0.00E+00  9.43E+03
   2.7130E-10        1       84  1.6700E-02  3.1593E-13 -3.1593E-13  0.00E+00  9.48E+03
   2.7130E-10        1       85  1.6900E-02  3.1593E-13 -3.1593E-13  0.00E+00  9.48E+03
   2.7130E-10        1       86  1.7100E-02  3.1593E-13 -3.1593E-13  0.00E+00  9.48E+03
   2.7130E-10        1       87  1.7300E-02  3.1593E-13 -3.1593E-13  0.00E+00  9.48E+03
   2.7130E-10        1       88  1.7500E-02  3.1593E-13 -3.1593E-13  0.00E+00  9.48E+03
   2.7130E-10        1       89  1.7700E-02  3.1593E-13 -3.1593E-13  0.00E+00  9.43E+03
   2.7130E-10        1       90  1.7900E-02  3.1593E-13 -3.1593E-13  0.00E+00  8.72E+03
   2.7130E-10        1       91  1.8100E-02  3.1593E-13 -3.1593E-13  0.00E+00  8.11E+03
   2.7130E-10        1       92  1.8300E-02  3.1593E-13 -3.1593E-13  0.00E+00  7.69E+03
   2.7130E-10        1       93  1.8500E-02  3.1593E-13 -3.1593E-13  0.00E+00  7.57E+03
   2.7130E-10        1       94  1.8700E-02  3.1593E-13 -3.1593E-13  0.00E+00  7.61E+03
   2.7130E-10        1       95  1.8900E-02  3.1593E-13 -3.1593E-13  0.00E+00  7.89E+03
   2.7130E-10        1       96  1.9100E-02  3.1593E-13 -3.1593E-13  0.00E+00  8.52E+03
   2.7130E-10        1       97  1.9300E-02  3.1593E-13 -3.1593E-13  0.00E+00  9.29E+03
   2.7130E-10        1       98  1.9500E-02  3.1593E-13 -3.1593E-13  0.00E+00  9.48E+03
   2.7130E-10        1       99  1.9700E-02  3.1593E-13 -3.1593E-13  0.00E+00  9.48E+03
   2.7130E-10        1      100  1.9900E-02  3.1593E-13 -3.1593E-13  0.00E+00  9.48E+03
 
   2.3253E-08      100        1  9.9954E-05  4.3718E+00 -4.7212E+00 -1.89E+02  9.48E+03
   2.3253E-08      100        2  2.9986E-04  5.6288E-01 -8.0264E-01 -3.13E+01  9.48E+03
   2.3253E-08      100        3  4.9977E-04  9.3590E-02 -9.1420E-02 -2.00E+00  9.48E+03
   2.3253E-08      100        4  6.9968E-04  6.9557E-02 -5.1437E-02 -1.03E-01  8.90E+03
   2.3253E-08      100        5  8.9959E-04  7.1171E-02 -5.2435E-02 -1.03E-02  8.21E+03
   2.3253E-08      100        6  1.0995E-03  7.6032E-02 -5.5262E-02 -4.34E-02  7.70E+03
   2.3253E-08      100        7  1.2994E-03  7.3619E-02 -5.4222E-02 -6.06E-03  7.58E+03
   2.3253E-08      100        8  1.4993E-03  7.3501E-02 -5.3419E-02 -4.58E-02  7.62E+03
   2.3253E-08      100        9  1.6992E-03  6.7382E-02 -4.9631E-02 -2.81E-03  7.87E+03
   2.3253E-08      100       10  1.8991E-03  6.3763E-02 -4.6339E-02 -4.35E-02  8.37E+03
   2.3253E-08      100       11  2.0990E-03  5.4831E-02 -4.0388E-02  1.87E-04  9.16E+03
   2.3253E-08      100       12  2.2989E-03  5.3367E-02 -3.8782E-02 -4.00E-02  9.48E+03
   2.3253E-08      100       13  2.4988E-03  4.9813E-02 -3.6691E-02  2.71E-03  9.48E+03
   2.3253E-08      100       14  2.6988E-03  5.0344E-02 -3.6583E-02 -4.16E-02  9.48E+03
   2.3253E-08      100       15  2.8987E-03  4.6550E-02 -3.4285E-02  5.21E-03  9.48E+03
   2.3253E-08      100       16  3.0986E-03  4.7188E-02 -3.4287E-02 -4.32E-02  9.48E+03
   2.3253E-08      100       17  3.2985E-03  4.3133E-02 -3.1763E-02  7.77E-03  9.48E+03
   2.3253E-08      100       18  3.4984E-03  4.5453E-02 -3.3023E-02 -4.65E-02  9.16E+03
   2.3253E-08      100       19  3.6983E-03  4.4833E-02 -3.3007E-02  1.17E-02  8.37E+03
   2.3253E-08      100       20  3.8982E-03  4.8711E-02 -3.5383E-02 -5.61E-02  7.87E+03
   2.3253E-08      100       21  4.0981E-03  4.4597E-02 -3.2820E-02  1.61E-02  7.62E+03
   2.3253E-08      100       22  4.2980E-03  4.6107E-02 -3.3483E-02 -6.04E-02  7.58E+03
   2.3253E-08      100       23  4.4979E-03  3.9324E-02 -2.8920E-02  1.92E-02  7.70E+03
   2.3253E-08      100       24  4.6978E-03  3.8207E-02 -2.7734E-02 -5.78E-02  8.21E+03
   2.3253E-08      100       25  4.8977E-03  2.9642E-02 -2.1776E-02  1.94E-02  8.90E+03
   2.3253E-08      100       26  5.0977E-03  2.9130E-02 -2.1131E-02 -5.18E-02  9.48E+03
   2.3253E-08      100       27  5.2976E-03  2.3526E-02 -1.7253E-02  2.09E-02  9.48E+03
   2.3253E-08      100       28  5.4975E-03  2.4989E-02 -1.8106E-02 -5.36E-02  9.48E+03
   2.3253E-08      100       29  5.6974E-03  1.9014E-02 -1.3900E-02  2.37E-02  9.48E+03
   2.3253E-08      100       30  5.8973E-03  2.0639E-02 -1.4925E-02 -5.55E-02  9.48E+03
   2.3253E-08      100       31  6.0972E-03  1.4267E-02 -1.0366E-02  2.64E-02  9.48E+03
   2.3253E-08      100       32  6.2971E-03  1.6313E-02 -1.1753E-02 -5.81E-02  9.34E+03
   2.3253E-08      100       33  6.4970E-03  1.0273E-02 -7.3633E-03  3.20E-02  8.60E+03
   2.3253E-08      100       34  6.6969E-03  1.3552E-02 -9.6991E-03 -5.99E-02  7.97E+03
   2.3253E-08      100       35  6.8968E-03  7.3908E-03 -5.3116E-03  2.86E-02  7.62E+03
   2.3253E-08      100       36  7.0967E-03  8.1260E-03 -5.6817E-03 -5.05E-02  7.58E+03
   2.3253E-08      100       37  7.2966E-03  3.6175E-03 -2.4995E-03  1.67E-02  7.66E+03
   2.3253E-08      100       38  7.4965E-03  2.6904E-03 -1.8192E-03 -2.80E-02  8.01E+03
   2.3253E-08      100       39  7.6965E-03  5.5100E-06  1.4476E-04 -4.11E-04  8.64E+03
   2.3253E-08      100       40  7.8964E-03  5.7998E-11  1.1129E-05 -5.40E-09  9.38E+03
   2.3253E-08      100       41  8.0963E-03  3.1593E-13 -3.1762E-13  5.93E-15  9.48E+03
   2.3253E-08      100       42  8.2962E-03  3.1593E-13 -3.1798E-13  2.84E-17  9.48E+03
   2.3253E-08      100       43  8.4961E-03  3.1593E-13 -3.1798E-13  2.95E-20  9.48E+03
   2.3253E-08      100       44  8.6960E-03  3.1593E-13 -3.1798E-13 -1.47E-17  9.48E+03
   2.3253E-08      100       45  8.8959E-03  3.1593E-13 -3.1796E-13 -3.13E-15  9.48E+03
   2.3253E-08      100       46  9.0958E-03  3.1593E-13 -3.1589E-13 -1.95E-13  9.48E+03
   2.3253E-08      100       47  9.2957E-03  3.1593E-13 -3.1709E-13 -3.49E-13  8.82E+03
   2.3253E-08      100       48  9.4956E-03  3.1593E-13 -3.1861E-13 -2.80E-13  8.17E+03
   2.3253E-08      100       49  9.6955E-03  3.1593E-13 -3.2029E-13 -1.13E-13  7.70E+03
   2.3253E-08      100       50  9.8954E-03  3.1593E-13 -3.2073E-13 -1.97E-14  7.57E+03
   2.3253E-08      100       51  1.0095E-02  3.1593E-13 -3.2058E-13  6.52E-14  7.62E+03
   2.3253E-08      100       52  1.0295E-02  3.1593E-13 -3.1956E-13  2.21E-13  7.89E+03
   2.3253E-08      100       53  1.0495E-02  3.1593E-13 -3.1795E-13  2.82E-13  8.45E+03
   2.3253E-08      100       54  1.0695E-02  3.1593E-13 -3.1588E-13  3.84E-13  9.26E+03
   2.3253E-08      100       55  1.0895E-02  3.1593E-13 -3.1723E-13  8.86E-15  9.48E+03
   2.3253E-08      100       56  1.1095E-02  3.1593E-13 -3.1798E-13  4.24E-17  9.48E+03
   2.3253E-08      100       57  1.1295E-02  3.1593E-13 -3.1798E-13  7.74E-20  9.48E+03
   2.3253E-08      100       58  1.1495E-02  3.1593E-13 -3.1798E-13 -6.92E-18  9.48E+03
   2.3253E-08      100       59  1.1695E-02  3.1593E-13 -3.1797E-13 -1.48E-15  9.48E+03
   2.3253E-08      100       60  1.1895E-02  3.1593E-13 -3.1658E-13 -9.57E-14  9.48E+03
   2.3253E-08      100       61  1.2094E-02  3.1593E-13 -3.1654E-13 -3.59E-13  9.04E+03
   2.3253E-08      100       62  1.2294E-02  3.1593E-13 -3.1830E-13 -3.00E-13  8.31E+03
   2.3253E-08      100       63  1.2494E-02  3.1593E-13 -3.1988E-13 -1.73E-13  7.81E+03
   2.3253E-08      100       64  1.2694E-02  3.1593E-13 -3.2071E-13 -2.85E-14  7.58E+03
   2.3253E-08      100       65  1.2894E-02  3.1593E-13 -3.2070E-13  1.71E-14  7.58E+03
   2.3253E-08      100       66  1.3094E-02  3.1593E-13 -3.2013E-13  1.51E-13  7.74E+03
   2.3253E-08      100       67  1.3294E-02  3.1593E-13 -3.1824E-13  2.99E-13  8.27E+03
   2.3253E-08      100       68  1.3494E-02  3.1593E-13 -3.1660E-13  3.58E-13  9.00E+03
   2.3253E-08      100       69  1.3694E-02  3.1593E-13 -3.1647E-13  1.28E-13  9.48E+03
   2.3253E-08      100       70  1.3894E-02  3.1593E-13 -3.1797E-13  2.03E-15  9.48E+03
   2.3253E-08      100       71  1.4094E-02  3.1593E-13 -3.1798E-13  9.50E-18  9.48E+03
   2.3253E-08      100       72  1.4293E-02  3.1593E-13 -3.1798E-13 -6.02E-20  9.48E+03
   2.3253E-08      100       73  1.4493E-02  3.1593E-13 -3.1798E-13 -3.72E-17  9.48E+03
   2.3253E-08      100       74  1.4693E-02  3.1593E-13 -3.1736E-13 -7.76E-15  9.48E+03
   2.3253E-08      100       75  1.4893E-02  3.1593E-13 -3.1597E-13 -3.49E-13  9.30E+03
   2.3253E-08      100       76  1.5093E-02  3.1593E-13 -3.1764E-13 -3.12E-13  8.52E+03
   2.3253E-08      100       77  1.5293E-02  3.1593E-13 -3.1951E-13 -2.27E-13  7.89E+03
   2.3253E-08      100       78  1.5493E-02  3.1593E-13 -3.2062E-13 -5.84E-14  7.62E+03
   2.3253E-08      100       79  1.5693E-02  3.1593E-13 -3.2071E-13  1.27E-14  7.58E+03
   2.3253E-08      100       80  1.5893E-02  3.1593E-13 -3.2032E-13  1.09E-13  7.70E+03
   2.3253E-08      100       81  1.6093E-02  3.1593E-13 -3.1895E-13  2.46E-13  8.11E+03
   2.3253E-08      100       82  1.6292E-02  3.1593E-13 -3.1736E-13  3.34E-13  8.72E+03
   2.3253E-08      100       83  1.6492E-02  3.1593E-13 -3.1591E-13  2.46E-13  9.44E+03
   2.3253E-08      100       84  1.6692E-02  3.1593E-13 -3.1782E-13  4.39E-15  9.48E+03
   2.3253E-08      100       85  1.6892E-02  3.1593E-13 -3.1798E-13  2.09E-17  9.48E+03
   2.3253E-08      100       86  1.7092E-02  3.1593E-13 -3.1798E-13  2.28E-26  9.48E+03
   2.3253E-08      100       87  1.7292E-02  3.1593E-13 -3.1798E-13 -2.09E-17  9.48E+03
   2.3253E-08      100       88  1.7492E-02  3.1593E-13 -3.1782E-13 -4.39E-15  9.48E+03
   2.3253E-08      100       89  1.7692E-02  3.1593E-13 -3.1591E-13 -2.46E-13  9.44E+03
   2.3253E-08      100       90  1.7892E-02  3.1593E-13 -3.1736E-13 -3.34E-13  8.72E+03
   2.3253E-08      100       91  1.8092E-02  3.1593E-13 -3.1895E-13 -2.46E-13  8.11E+03
   2.3253E-08      100       92  1.8292E-02  3.1593E-13 -3.2032E-13 -1.09E-13  7.70E+03
   2.3253E-08      100       93  1.8491E-02  3.1593E-13 -3.2071E-13 -1.27E-14  7.58E+03
   2.3253E-08      100       94  1.8691E-02  3.1593E-13 -3.2062E-13  5.84E-14  7.62E+03
   2.3253E-08      100       95  1.8891E-02  3.1593E-13 -3.1951E-13  2.27E-13  7.89E+03
   2.3253E-08      100       96  1.9091E-02  3.1593E-13 -3.1764E-13  3.12E-13  8.52E+03
   2.3253E-08      100       97  1.9291E-02  3.1593E-13 -3.1597E-13  3.49E-13  9.30E+03
   2.3253E-08      100       98  1.9491E-02  3.1593E-13 -3.1736E-13  7.76E-15  9.48E+03
   2.3253E-08      100       99  1.9691E-02  3.1593E-13 -3.1797E-13 -9.47E-16  9.48E+03
   2.3253E-08      100      100  1.9891E-02  3.1593E-13 -3.1739E-13 -4.21E-14  9.48E+03
 
   4.4709E-08      200        1  9.9911E-05  8.0799E+00 -8.4619E+00 -2.71E+02  9.49E+03
   4.4709E-08      200        2  2.9973E-04  2.2266E+00 -2.5578E+00 -1.03E+02  9.49E+03
   4.4709E-08      200        3  4.9955E-04  4.3967E-01 -6.0499E-01 -2.06E+01  9.49E+03
   4.4709E-08      200        4  6.9938E-04  1.3483E-01 -1.2779E-01 -2.37E+00  8.90E+03
   4.4709E-08      200        5  8.9920E-04  1.0982E-01 -8.2613E-02 -2.02E-01  8.21E+03
   4.4709E-08      200        6  1.0990E-03  1.1359E-01 -8.2914E-02 -2.34E-02  7.70E+03
   4.4709E-08      200        7  1.2988E-03  1.1525E-01 -8.4692E-02 -4.73E-02  7.58E+03
   4.4709E-08      200        8  1.4987E-03  1.1354E-01 -8.2781E-02 -1.76E-02  7.62E+03
   4.4709E-08      200        9  1.6985E-03  1.0970E-01 -8.0614E-02 -4.36E-02  7.88E+03
   4.4709E-08      200       10  1.8983E-03  1.0228E-01 -7.4555E-02 -1.68E-02  8.37E+03
   4.4709E-08      200       11  2.0981E-03  9.3195E-02 -6.8493E-02 -3.61E-02  9.16E+03
   4.4709E-08      200       12  2.2980E-03  8.9193E-02 -6.5004E-02 -1.54E-02  9.49E+03
   4.4709E-08      200       13  2.4978E-03  8.8807E-02 -6.5273E-02 -3.35E-02  9.49E+03
   4.4709E-08      200       14  2.6976E-03  8.8053E-02 -6.4161E-02 -1.60E-02  9.49E+03
   4.4709E-08      200       15  2.8974E-03  8.7541E-02 -6.4347E-02 -3.21E-02  9.49E+03
   4.4709E-08      200       16  3.0972E-03  8.6831E-02 -6.3260E-02 -1.66E-02  9.49E+03
   4.4709E-08      200       17  3.2971E-03  8.6194E-02 -6.3362E-02 -3.07E-02  9.49E+03
   4.4709E-08      200       18  3.4969E-03  8.8571E-02 -6.4514E-02 -1.79E-02  9.16E+03
   4.4709E-08      200       19  3.6967E-03  9.6062E-02 -7.0623E-02 -3.32E-02  8.37E+03
   4.4709E-08      200       20  3.8965E-03  1.0133E-01 -7.3793E-02 -2.16E-02  7.88E+03
   4.4709E-08      200       21  4.0964E-03  1.0364E-01 -7.6200E-02 -3.46E-02  7.62E+03
   4.4709E-08      200       22  4.2962E-03  1.0346E-01 -7.5327E-02 -2.33E-02  7.58E+03
   4.4709E-08      200       23  4.4960E-03  1.0062E-01 -7.3993E-02 -3.23E-02  7.70E+03
   4.4709E-08      200       24  4.6958E-03  9.3726E-02 -6.8230E-02 -2.25E-02  8.21E+03
   4.4709E-08      200       25  4.8956E-03  8.5240E-02 -6.2690E-02 -2.61E-02  8.90E+03
   4.4709E-08      200       26  5.0955E-03  7.9527E-02 -5.7885E-02 -2.06E-02  9.49E+03
   4.4709E-08      200       27  5.2953E-03  7.8258E-02 -5.7562E-02 -2.26E-02  9.49E+03
   4.4709E-08      200       28  5.4951E-03  7.7829E-02 -5.6642E-02 -2.18E-02  9.49E+03
   4.4709E-08      200       29  5.6949E-03  7.6425E-02 -5.6221E-02 -2.07E-02  9.49E+03
   4.4709E-08      200       30  5.8947E-03  7.6052E-02 -5.5341E-02 -2.31E-02  9.49E+03
   4.4709E-08      200       31  6.0946E-03  7.4505E-02 -5.4817E-02 -1.87E-02  9.49E+03
   4.4709E-08      200       32  6.2944E-03  7.5328E-02 -5.4808E-02 -2.49E-02  9.34E+03
   4.4709E-08      200       33  6.4942E-03  7.9896E-02 -5.8791E-02 -1.84E-02  8.61E+03
   4.4709E-08      200       34  6.6940E-03  8.5925E-02 -6.2512E-02 -3.09E-02  7.98E+03
   4.4709E-08      200       35  6.8939E-03  8.7631E-02 -6.4491E-02 -1.82E-02  7.62E+03
   4.4709E-08      200       36  7.0937E-03  8.7855E-02 -6.3910E-02 -3.42E-02  7.58E+03
   4.4709E-08      200       37  7.2935E-03  8.4464E-02 -6.2169E-02 -1.56E-02  7.66E+03
   4.4709E-08      200       38  7.4933E-03  8.0580E-02 -5.8614E-02 -3.40E-02  8.01E+03
   4.4709E-08      200       39  7.6931E-03  7.2313E-02 -5.3231E-02 -1.16E-02  8.65E+03
   4.4709E-08      200       40  7.8930E-03  6.6598E-02 -4.8441E-02 -3.05E-02  9.38E+03
   4.4709E-08      200       41  8.0928E-03  6.3532E-02 -4.6773E-02 -8.49E-03  9.49E+03
   4.4709E-08      200       42  8.2926E-03  6.3561E-02 -4.6230E-02 -3.15E-02  9.49E+03
   4.4709E-08      200       43  8.4924E-03  6.1049E-02 -4.4949E-02 -6.36E-03  9.49E+03
   4.4709E-08      200       44  8.6923E-03  6.1158E-02 -4.4480E-02 -3.29E-02  9.49E+03
   4.4709E-08      200       45  8.8921E-03  5.8465E-02 -4.3050E-02 -4.21E-03  9.49E+03
   4.4709E-08      200       46  9.0919E-03  5.8658E-02 -4.2661E-02 -3.43E-02  9.49E+03
   4.4709E-08      200       47  9.2917E-03  5.9956E-02 -4.4152E-02 -2.20E-03  8.82E+03
   4.4709E-08      200       48  9.4915E-03  6.5061E-02 -4.7316E-02 -4.15E-02  8.17E+03
   4.4709E-08      200       49  9.6914E-03  6.5272E-02 -4.8069E-02  1.67E-04  7.70E+03
   4.4709E-08      200       50  9.8912E-03  6.6845E-02 -4.8611E-02 -4.65E-02  7.57E+03
   4.4709E-08      200       51  1.0091E-02  6.2324E-02 -4.5899E-02  2.90E-03  7.62E+03
   4.4709E-08      200       52  1.0291E-02  6.0704E-02 -4.4145E-02 -4.63E-02  7.90E+03
   4.4709E-08      200       53  1.0491E-02  5.2806E-02 -3.8889E-02  5.10E-03  8.45E+03
   4.4709E-08      200       54  1.0690E-02  4.8744E-02 -3.5446E-02 -4.09E-02  9.26E+03
   4.4709E-08      200       55  1.0890E-02  4.3881E-02 -3.2314E-02  6.76E-03  9.49E+03
   4.4709E-08      200       56  1.1090E-02  4.4552E-02 -3.2395E-02 -4.14E-02  9.49E+03
   4.4709E-08      200       57  1.1290E-02  4.0596E-02 -2.9890E-02  8.99E-03  9.49E+03
   4.4709E-08      200       58  1.1490E-02  4.1375E-02 -3.0082E-02 -4.29E-02  9.49E+03
   4.4709E-08      200       59  1.1690E-02  3.7173E-02 -2.7363E-02  1.12E-02  9.49E+03
   4.4709E-08      200       60  1.1889E-02  3.8066E-02 -2.7671E-02 -4.43E-02  9.49E+03
   4.4709E-08      200       61  1.2089E-02  3.5257E-02 -2.5941E-02  1.42E-02  9.04E+03
   4.4709E-08      200       62  1.2289E-02  3.9508E-02 -2.8712E-02 -5.23E-02  8.31E+03
   4.4709E-08      200       63  1.2489E-02  3.6262E-02 -2.6662E-02  1.91E-02  7.82E+03
   4.4709E-08      200       64  1.2689E-02  3.8813E-02 -2.8194E-02 -5.91E-02  7.58E+03
   4.4709E-08      200       65  1.2889E-02  3.2536E-02 -2.3896E-02  2.26E-02  7.58E+03
